feature1,feature2,target
3.745401188473625,1.7087798788857973,0
9.50714306409916,9.380854196079431,1
7.319939418114051,4.752119190930252,1
5.986584841970366,-2.8845182783120156,1
1.5601864044243652,-4.492073356741789,0
1.5599452033620265,2.4595958575325287,0
0.5808361216819946,-6.601166035103211,0
8.661761457749352,9.157293829271769,1
6.011150117432088,5.897200603606435,1
7.080725777960454,-2.345878260523524,1
0.20584494295802447,-8.565672645454388,0
9.699098521619943,6.769361870827064,1
8.324426408004218,-0.5726992262630894,1
2.1233911067827616,6.189081559867309,0
1.8182496720710062,-7.9721382939718355,0
1.8340450985343382,-2.9968751147688644,0
3.0424224295953772,0.02621849859091583,0
5.247564316322379,0.23490296882371028,1
4.319450186421157,-2.2503273573962184,0
2.9122914019804194,3.1142496617374937,0
6.118528947223795,-5.338102146912972,0
1.3949386065204183,-0.7118974251064675,0
2.9214464853521815,0.6014781585594943,0
3.663618432936917,2.572194170293745,1
4.56069984217036,3.5580743904444487,1
7.851759613930136,-5.623210459189346,1
1.9967378215835974,-7.670570853678111,0
5.142344384136116,6.388384109492545,1
5.924145688620425,1.6615700598979584,1
0.46450412719997725,-3.742432682782768,0
6.075448519014383,7.755759877612615,1
1.7052412368729153,0.5783731714642933,0
0.6505159298527952,5.896485920319132,0
9.488855372533333,0.3375924070505448,1
9.656320330745594,10.303739624409936,1
8.08397348116461,8.776704212216021,1
3.0461376917337066,-1.2448207423953674,0
0.9767211400638387,4.857854754771777,0
6.842330265121569,3.2268797479257376,1
4.4015249373960135,6.8431577876617435,1
1.2203823484477883,-4.824617302900522,0
4.951769101112702,3.4302572999921965,1
0.34388521115218396,5.292122434247939,0
9.093204020787821,-8.793697432115572,1
2.587799816000169,-5.916292563328875,0
6.62522284353982,-10.196160888800502,1
3.1171107608941098,-1.3470341722227888,0
5.200680211778108,3.5877112789798113,0
5.4671027934327965,7.51178526048014,1
1.8485445552552704,0.37047390209887593,0
9.695846277645586,8.14307772785646,1
7.7513282336111455,-6.900507291074457,1
9.394989415641891,-8.516912196775774,1
8.948273504276488,-0.2777384944830939,1
5.978999788110851,1.9203272446965363,1
9.218742350231167,-0.16347374047046556,1
0.884925020519195,-10.337210500199383,0
1.959828624191452,-0.44560019756394204,0
0.45227288910538066,-6.522347502524266,0
3.2533033076326436,3.3483627441501924,0
3.8867728968948203,1.8329912304842413,0
2.713490317738959,-4.699398931636776,0
8.287375091519294,-2.5693345866834676,1
3.567533266935893,-5.296067609444758,0
2.8093450968738076,-0.3133954863658594,0
5.426960831582485,4.775711602506191,1
1.4092422497476265,-4.928630231677719,0
8.021969807540398,2.520232577589222,1
0.7455064367977082,-2.651288091862204,0
9.868869366005173,-3.964364161311721,1
7.722447692966574,-0.5351517997727891,1
1.987156815341724,-5.17621161209687,0
0.05522117123602399,-2.7682465267359104,0
8.154614284548341,-5.989389462944242,1
